cos_lg1,cos_lg2,cos_lg3,cos_en,train_report,test_report,time
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.988417   0.634146      0.94    0.811282      0.954171
recall       0.944649   0.896552      0.94    0.920601      0.940000
f1-score     0.966038   0.742857      0.94    0.854447      0.944464
support    271.000000  29.000000      0.94  300.000000    300.000000","            NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.98951   0.785714      0.98    0.887612          0.98
recall       0.98951   0.785714      0.98    0.887612          0.98
f1-score     0.98951   0.785714      0.98    0.887612          0.98
support    286.00000  14.000000      0.98  300.000000        300.00",2020-03-19 16:31:52.120950
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.984674   0.641026      0.94    0.812850      0.951455
recall       0.948339   0.862069      0.94    0.905204      0.940000
f1-score     0.966165   0.735294      0.94    0.850730      0.943848
support    271.000000  29.000000      0.94  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.989547   0.846154  0.983333    0.917850      0.982855
recall       0.993007   0.785714  0.983333    0.889361      0.983333
f1-score     0.991274   0.814815  0.983333    0.903044      0.983039
support    286.000000  14.000000  0.983333  300.000000    300.000000",2020-03-19 16:34:14.203132
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.980769   0.600000      0.93    0.790385      0.943962
recall       0.940959   0.827586      0.93    0.884273      0.930000
f1-score     0.960452   0.695652      0.93    0.828052      0.934855
support    271.000000  29.000000      0.93  300.000000    300.000000","             NonQuote      quote  accuracy  macro avg  weighted avg
precision    0.986014   0.714286  0.973333    0.85015      0.973333
recall       0.986014   0.714286  0.973333    0.85015      0.973333
f1-score     0.986014   0.714286  0.973333    0.85015      0.973333
support    286.000000  14.000000  0.973333  300.00000    300.000000",2020-03-19 16:36:35.600411
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.981061   0.666667  0.943333    0.823864      0.950669
recall       0.955720   0.827586  0.943333    0.891653      0.943333
f1-score     0.968224   0.738462  0.943333    0.853343      0.946014
support    271.000000  29.000000  0.943333  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.986063   0.769231  0.976667    0.877647      0.975944
recall       0.989510   0.714286  0.976667    0.851898      0.976667
f1-score     0.987784   0.740741  0.976667    0.864262      0.976255
support    286.000000  14.000000  0.976667  300.000000    300.000000",2020-03-19 16:38:58.404982
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.981203   0.705882      0.95    0.843543      0.954589
recall       0.963100   0.827586      0.95    0.895343      0.950000
f1-score     0.972067   0.761905      0.95    0.866986      0.951751
support    271.000000  29.000000      0.95  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.986111   0.833333      0.98    0.909722      0.978981
recall       0.993007   0.714286      0.98    0.853646      0.980000
f1-score     0.989547   0.769231      0.98    0.879389      0.979266
support    286.000000  14.000000      0.98  300.000000    300.000000",2020-03-19 16:41:21.024726
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.977612   0.718750      0.95    0.848181      0.952589
recall       0.966790   0.793103      0.95    0.879947      0.950000
f1-score     0.972171   0.754098      0.95    0.863135      0.951090
support    271.000000  29.000000      0.95  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.986159   0.909091  0.983333    0.947625      0.982563
recall       0.996503   0.714286  0.983333    0.855395      0.983333
f1-score     0.991304   0.800000  0.983333    0.895652      0.982377
support    286.000000  14.000000  0.983333  300.000000    300.000000",2020-03-19 16:43:43.868509
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.966165   0.588235  0.923333    0.777200      0.929632
recall       0.948339   0.689655  0.923333    0.818997      0.923333
f1-score     0.957169   0.634921  0.923333    0.796045      0.926019
support    271.000000  29.000000  0.923333  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.982639   0.750000  0.973333    0.866319      0.971782
recall       0.989510   0.642857  0.973333    0.816184      0.973333
f1-score     0.986063   0.692308  0.973333    0.839185      0.972354
support    286.000000  14.000000  0.973333  300.000000    300.000000",2020-03-19 16:46:06.912746
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.966667   0.666667  0.936667    0.816667      0.937667
recall       0.963100   0.689655  0.936667    0.826377      0.936667
f1-score     0.964880   0.677966  0.936667    0.821423      0.937145
support    271.000000  29.000000  0.936667  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.982699   0.818182  0.976667    0.900440      0.975021
recall       0.993007   0.642857  0.976667    0.817932      0.976667
f1-score     0.987826   0.720000  0.976667    0.853913      0.975328
support    286.000000  14.000000  0.976667  300.000000    300.000000",2020-03-19 16:48:29.821293
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.966912   0.714286  0.943333    0.840599      0.942491
recall       0.970480   0.689655  0.943333    0.830067      0.943333
f1-score     0.968692   0.701754  0.943333    0.835223      0.942888
support    271.000000  29.000000  0.943333  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.982759   0.900000      0.98    0.941379      0.978897
recall       0.996503   0.642857      0.98    0.819680      0.980000
f1-score     0.989583   0.750000      0.98    0.869792      0.978403
support    286.000000  14.000000      0.98  300.000000    300.000000",2020-03-19 16:50:52.922910
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.963504   0.730769  0.943333    0.847136      0.941006
recall       0.974170   0.655172  0.943333    0.814671      0.943333
f1-score     0.968807   0.690909  0.943333    0.829858      0.941944
support    271.000000  29.000000  0.943333  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.982818   1.000000  0.983333    0.991409      0.983620
recall       1.000000   0.642857  0.983333    0.821429      0.983333
f1-score     0.991334   0.782609  0.983333    0.886972      0.981594
support    286.000000  14.000000  0.983333  300.000000    300.000000",2020-03-19 16:53:16.701831
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    1.000000   0.491525       0.9    0.745763      0.950847
recall       0.889299   1.000000       0.9    0.944649      0.900000
f1-score     0.941406   0.659091       0.9    0.800249      0.914116
support    271.000000  29.000000       0.9  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.989209   0.500000  0.953333    0.744604      0.966379
recall       0.961538   0.785714  0.953333    0.873626      0.953333
f1-score     0.975177   0.611111  0.953333    0.793144      0.958188
support    286.000000  14.000000  0.953333  300.000000    300.000000",2020-03-19 16:55:40.096258
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    1.000000   0.557692  0.923333    0.778846      0.957244
recall       0.915129   1.000000  0.923333    0.957565      0.923333
f1-score     0.955684   0.716049  0.923333    0.835867      0.932519
support    271.000000  29.000000  0.923333  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.985714   0.500000  0.953333    0.742857      0.963048
recall       0.965035   0.714286  0.953333    0.839660      0.953333
f1-score     0.975265   0.588235  0.953333    0.781750      0.957204
support    286.000000  14.000000  0.953333  300.000000    300.000000",2020-03-19 16:58:03.200102
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.996032   0.583333      0.93    0.789683      0.956138
recall       0.926199   0.965517      0.93    0.945858      0.930000
f1-score     0.959847   0.727273      0.93    0.843560      0.937365
support    271.000000  29.000000      0.93  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.985765   0.526316  0.956667    0.756040      0.964324
recall       0.968531   0.714286  0.956667    0.841409      0.956667
f1-score     0.977072   0.606061  0.956667    0.791566      0.959758
support    286.000000  14.000000  0.956667  300.000000    300.000000",2020-03-19 17:00:24.961307
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.988462   0.650000  0.943333    0.819231      0.955744
recall       0.948339   0.896552  0.943333    0.922446      0.943333
f1-score     0.967985   0.753623  0.943333    0.860804      0.947263
support    271.000000  29.000000  0.943333  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.985816   0.555556      0.96    0.770686      0.965737
recall       0.972028   0.714286      0.96    0.843157      0.960000
f1-score     0.978873   0.625000      0.96    0.801937      0.962359
support    286.000000  14.000000      0.96  300.000000    300.000000",2020-03-19 17:02:47.063110
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.988142   0.553191      0.92    0.770667      0.946097
recall       0.922509   0.896552      0.92    0.909530      0.920000
f1-score     0.954198   0.684211      0.92    0.819204      0.928100
support    271.000000  29.000000      0.92  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.989437   0.687500  0.973333    0.838468      0.975346
recall       0.982517   0.785714  0.973333    0.884116      0.973333
f1-score     0.985965   0.733333  0.973333    0.859649      0.974175
support    286.000000  14.000000  0.973333  300.000000    300.000000",2020-03-19 17:05:08.720752
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.988462   0.650000  0.943333    0.819231      0.955744
recall       0.948339   0.896552  0.943333    0.922446      0.943333
f1-score     0.967985   0.753623  0.943333    0.860804      0.947263
support    271.000000  29.000000  0.943333  300.000000    300.000000","             NonQuote      quote  accuracy  macro avg  weighted avg
precision    0.986014   0.714286  0.973333    0.85015      0.973333
recall       0.986014   0.714286  0.973333    0.85015      0.973333
f1-score     0.986014   0.714286  0.973333    0.85015      0.973333
support    286.000000  14.000000  0.973333  300.00000    300.000000",2020-03-19 17:07:30.416326
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.984848   0.694444      0.95    0.839646      0.956776
recall       0.959410   0.862069      0.95    0.910739      0.950000
f1-score     0.971963   0.769231      0.95    0.870597      0.952365
support    271.000000  29.000000      0.95  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.986063   0.769231  0.976667    0.877647      0.975944
recall       0.989510   0.714286  0.976667    0.851898      0.976667
f1-score     0.987784   0.740741  0.976667    0.864262      0.976255
support    286.000000  14.000000  0.976667  300.000000    300.000000",2020-03-19 17:09:53.359151
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.977941   0.821429  0.963333    0.899685      0.962812
recall       0.981550   0.793103  0.963333    0.887327      0.963333
f1-score     0.979742   0.807018  0.963333    0.893380      0.963045
support    271.000000  29.000000  0.963333  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.986111   0.833333      0.98    0.909722      0.978981
recall       0.993007   0.714286      0.98    0.853646      0.980000
f1-score     0.989547   0.769231      0.98    0.879389      0.979266
support    286.000000  14.000000      0.98  300.000000    300.000000",2020-03-19 17:12:14.782067
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.980545   0.558140      0.92    0.769342      0.939712
recall       0.929889   0.827586      0.92    0.878738      0.920000
f1-score     0.954545   0.666667      0.92    0.810606      0.926717
support    271.000000  29.000000      0.92  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.989474   0.733333  0.976667    0.861404      0.977520
recall       0.986014   0.785714  0.976667    0.885864      0.976667
f1-score     0.987741   0.758621  0.976667    0.873181      0.977049
support    286.000000  14.000000  0.976667  300.000000    300.000000",2020-03-19 17:14:36.504746
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.981061   0.666667  0.943333    0.823864      0.950669
recall       0.955720   0.827586  0.943333    0.891653      0.943333
f1-score     0.968224   0.738462  0.943333    0.853343      0.946014
support    271.000000  29.000000  0.943333  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.986063   0.769231  0.976667    0.877647      0.975944
recall       0.989510   0.714286  0.976667    0.851898      0.976667
f1-score     0.987784   0.740741  0.976667    0.864262      0.976255
support    286.000000  14.000000  0.976667  300.000000    300.000000",2020-03-19 17:16:58.415878
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.977612   0.718750      0.95    0.848181      0.952589
recall       0.966790   0.793103      0.95    0.879947      0.950000
f1-score     0.972171   0.754098      0.95    0.863135      0.951090
support    271.000000  29.000000      0.95  300.000000    300.000000","             NonQuote      quote  accuracy   macro avg  weighted avg
precision    0.986111   0.833333      0.98    0.909722      0.978981
recall       0.993007   0.714286      0.98    0.853646      0.980000
f1-score     0.989547   0.769231      0.98    0.879389      0.979266
support    286.000000  14.000000      0.98  300.000000    300.000000",2020-03-19 17:19:19.873498
